dimension_name,dim_sequence,dim_type,period_grouping,period_sequence,fin_year,period_end_month,end_month_sequence
Quarter 4 2022/23,320234,Quarter,Quarter 4,16,2022/23,Mar,12
Quarter 1 2023/24,320241,Quarter,Quarter 1,13,2023/24,Jun,3
Quarter 2 2023/24,320242,Quarter,Quarter 2,14,2023/24,Sep,6
Quarter 3 2023/24,320243,Quarter,Quarter 3,15,2023/24,Dec,9
Quarter 4 2023/24,320244,Quarter,Quarter 4,16,2023/24,Mar,12
Quarter 3 2019/20,320203,Quarter,Quarter 3,15,2019/20,Dec,9
Quarter 4 2019/20,320204,Quarter,Quarter 4,16,2019/20,Mar,12
Quarter 1 2020/21,320211,Quarter,Quarter 1,13,2020/21,Jun,3
Quarter 2 2020/21,320212,Quarter,Quarter 2,14,2020/21,Sep,6
Quarter 3 2020/21,320213,Quarter,Quarter 3,15,2020/21,Dec,9
Quarter 4 2020/21,320214,Quarter,Quarter 4,16,2020/21,Mar,12
Quarter 1 2021/22,320221,Quarter,Quarter 1,13,2021/22,Jun,3
Quarter 2 2021/22,320222,Quarter,Quarter 2,14,2021/22,Sep,6
Quarter 3 2021/22,320223,Quarter,Quarter 3,15,2021/22,Dec,9
Quarter 4 2021/22,320224,Quarter,Quarter 4,16,2021/22,Mar,12
